/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.65
 -- forward : -0.09
 -- right : 0.01
 -- left : -0.31

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.19

('forward', 'red', None, 'forward', 'left')
 -- None : 0.54
 -- forward : -2.33
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.09
 -- forward : 0.00
 -- right : -0.20
 -- left : -0.39

('forward', 'green', 'right', 'left', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', 'red', None, None, 'right')
 -- None : 0.91
 -- forward : -0.20
 -- right : 0.02
 -- left : -0.80

('left', 'red', 'left', 'left', None)
 -- None : 0.34
 -- forward : -0.09
 -- right : 0.01
 -- left : -0.18

('right', 'red', 'forward', None, None)
 -- None : 0.30
 -- forward : -1.57
 -- right : -0.40
 -- left : -0.80

('right', 'red', 'left', None, None)
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.20
 -- left : -0.40

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.11
 -- right : -0.00
 -- left : -0.41

('right', 'green', 'forward', None, None)
 -- None : -0.19
 -- forward : 0.01
 -- right : 0.82
 -- left : 0.02

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.39
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.10
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.11

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -0.14
 -- forward : 0.75
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.09
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.76
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.29

('left', 'red', 'left', 'right', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.03
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.07

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.20

('forward', 'red', 'left', 'right', None)
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -0.04
 -- forward : 0.09
 -- right : 0.02
 -- left : 0.01

('left', 'red', None, 'forward', 'forward')
 -- None : 0.41
 -- forward : -0.39
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -0.05
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.02

('forward', 'green', None, 'left', None)
 -- None : -0.25
 -- forward : 1.17
 -- right : 0.03
 -- left : 0.07

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -0.06
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.21

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : -0.39

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.22
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.10

('right', 'red', None, None, 'forward')
 -- None : 0.07
 -- forward : -0.72
 -- right : 1.22
 -- left : -0.68

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.18
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
